-- Merging decision tree log ---
manifest
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\80ed67c2aa3dc629fa43542f7b5bdfc8\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\dfc482b50c04371be02a38d9ca72f565\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\752a1465b268d3caa251fa361b181411\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\rezau\.gradle\caches\transforms-3\a3a4b4299291d053cf28a99a9ac2f585\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\rezau\.gradle\caches\transforms-3\f1c29a727207aedb3df1e1df1a42a770\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\rezau\.gradle\caches\transforms-3\615b0c08b98a24533f57830a1b22208c\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\7c9052aed509d204e3da9c0aad720d24\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [org.jitsi:webrtc:111.0.1] C:\Users\rezau\.gradle\caches\transforms-3\de0f7107e265ed6b1b63185601e28d4f\transformed\jetified-webrtc-111.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\3a6a59930853f03d59bcf339ae7967ea\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\aba55ade9ab4e65daba08203c7bddd49\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:2:1-24:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:2:1-24:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:2:1-24:12
	package
		INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\4eb51835f4d7d7e78f137783d07db63a\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\4eb51835f4d7d7e78f137783d07db63a\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:9:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\776d75dda440e869ff9a17f486556044\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\776d75dda440e869ff9a17f486556044\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\rezau\.gradle\caches\transforms-3\a3a4b4299291d053cf28a99a9ac2f585\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\rezau\.gradle\caches\transforms-3\a3a4b4299291d053cf28a99a9ac2f585\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:9:5-67
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [:react-native-community_netinfo] D:\Git\GitHub\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:react-native-community_netinfo] D:\Git\GitHub\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\ecb9fec41b0901cd0f3b3e77db77b915\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\ecb9fec41b0901cd0f3b3e77db77b915\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\3597a38ba927afc3962941ca5114baff\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\3597a38ba927afc3962941ca5114baff\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:6:5-68
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:6:5-68
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:6:5-68
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.CAMERA
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:7:5-65
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:7:5-65
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:8:5-75
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:8:5-75
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:8:5-75
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:8:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:9:5-80
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:9:5-80
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:10:5-71
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:10:5-71
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:10:5-71
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:10:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:11:5-68
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:11:5-68
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:11:5-68
MERGED from [:react-native-background-timer] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-68
MERGED from [:react-native-background-timer] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-68
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:11:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:12:5-76
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:12:5-76
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:12:5-76
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\4eb51835f4d7d7e78f137783d07db63a\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:5-76
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\4eb51835f4d7d7e78f137783d07db63a\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] D:\Git\GitHub\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
MERGED from [:react-native-community_netinfo] D:\Git\GitHub\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:12:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:13:5-77
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:13:5-77
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:13:5-77
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:13:22-74
application
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:15:5-34:19
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:15:5-34:19
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:15:5-34:19
MERGED from [:react-native-performance] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-performance] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-webview] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:11:5-21:19
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:11:5-21:19
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\rezau\.gradle\caches\transforms-3\f50ca40ee1c60f87cc4cf0e47b326c3e\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\rezau\.gradle\caches\transforms-3\f50ca40ee1c60f87cc4cf0e47b326c3e\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\rezau\.gradle\caches\transforms-3\e3565b2f490e93fdcd3a2e653cb43d56\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\rezau\.gradle\caches\transforms-3\e3565b2f490e93fdcd3a2e653cb43d56\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rezau\.gradle\caches\transforms-3\9c4544569bff0e1355a6c9bf25ffc654\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rezau\.gradle\caches\transforms-3\9c4544569bff0e1355a6c9bf25ffc654\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\776d75dda440e869ff9a17f486556044\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\776d75dda440e869ff9a17f486556044\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rezau\.gradle\caches\transforms-3\4646255e964a6a7a9a078d07af0afcc2\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rezau\.gradle\caches\transforms-3\4646255e964a6a7a9a078d07af0afcc2\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\f51f232ad6bf01632b483ea340b295c1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\f51f232ad6bf01632b483ea340b295c1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\a7673c55e584a3e918f793764c4cece8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\a7673c55e584a3e918f793764c4cece8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\d4e759c1776bcce2bd21eb31b6fdfe00\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\d4e759c1776bcce2bd21eb31b6fdfe00\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rezau\.gradle\caches\transforms-3\59be507273bca11d0a4af29fd6e4d631\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rezau\.gradle\caches\transforms-3\59be507273bca11d0a4af29fd6e4d631\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cd878d3ace130bfa3511d09958467d89\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cd878d3ace130bfa3511d09958467d89\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\303c1283f4ee4aa631d19a1852e5a300\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\303c1283f4ee4aa631d19a1852e5a300\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\aa1454ae04ed95eaa86877e19aa79197\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\aa1454ae04ed95eaa86877e19aa79197\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] C:\Users\rezau\.gradle\caches\transforms-3\0b45bf6cb91fe04a4c99eb5c404052b3\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\rezau\.gradle\caches\transforms-3\0b45bf6cb91fe04a4c99eb5c404052b3\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rezau\.gradle\caches\transforms-3\e9723e37409298c30020b509113673aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rezau\.gradle\caches\transforms-3\e9723e37409298c30020b509113673aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\rezau\.gradle\caches\transforms-3\f3aa59f95403a35105855a8d0f51cfdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\rezau\.gradle\caches\transforms-3\f3aa59f95403a35105855a8d0f51cfdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\rezau\.gradle\caches\transforms-3\f1c29a727207aedb3df1e1df1a42a770\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\rezau\.gradle\caches\transforms-3\f1c29a727207aedb3df1e1df1a42a770\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\rezau\.gradle\caches\transforms-3\615b0c08b98a24533f57830a1b22208c\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\rezau\.gradle\caches\transforms-3\615b0c08b98a24533f57830a1b22208c\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\7c9052aed509d204e3da9c0aad720d24\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\7c9052aed509d204e3da9c0aad720d24\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\rezau\.gradle\caches\transforms-3\0b45bf6cb91fe04a4c99eb5c404052b3\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:17:7-39
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:17:7-39
	tools:ignore
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:21:9-48
	android:roundIcon
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:19:7-52
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:19:7-52
	tools:targetApi
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:18:7-41
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:18:7-41
	android:allowBackup
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:20:7-34
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:20:7-34
	android:theme
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:21:7-38
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:21:7-38
	android:usesCleartextTraffic
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:19:9-44
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:16:7-38
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:16:7-38
activity#com.rnsdktester.MainActivity
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:22:7-33:18
	android:label
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:24:9-41
	android:launchMode
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:26:9-40
	android:windowSoftInputMode
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:27:9-51
	android:exported
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:28:9-32
	android:configChanges
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:25:9-118
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:23:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:29:9-32:25
action#android.intent.action.MAIN
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:30:13-65
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:30:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:31:13-73
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:31:23-70
uses-sdk
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\e99f8376673cc369914a7b160c2d1038\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\e99f8376673cc369914a7b160c2d1038\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\706bba58981687a63ace959b135de9f3\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\706bba58981687a63ace959b135de9f3\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\4eb51835f4d7d7e78f137783d07db63a\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
