-- Merging decision tree log ---
manifest
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:react-native-community_netinfo] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
MERGED from [:react-native-community_netinfo] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:12:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:13:5-77
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:13:5-77
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:13:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rezau\.gradle\caches\transforms-3\b6c4dd7c6d2d4c605f74483c9fcec77c\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rezau\.gradle\caches\transforms-3\b6c4dd7c6d2d4c605f74483c9fcec77c\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:13:22-74
application
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:15:5-34:19
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:15:5-34:19
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:15:5-34:19
MERGED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-performance] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-performance] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-webview] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\69db8371ca1aa694b7438506b50178ad\transformed\jetified-ui-2.3.4\AndroidManifest.xml:11:5-21:19
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\69db8371ca1aa694b7438506b50178ad\transformed\jetified-ui-2.3.4\AndroidManifest.xml:11:5-21:19
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\rezau\.gradle\caches\transforms-3\c5e4e0824fc97f66817ab0e02070d30d\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\rezau\.gradle\caches\transforms-3\c5e4e0824fc97f66817ab0e02070d30d\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\rezau\.gradle\caches\transforms-3\b05be102e0b4b3f86d4dfa8c04ad05c7\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\rezau\.gradle\caches\transforms-3\b05be102e0b4b3f86d4dfa8c04ad05c7\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\dc5c48ab498e7515feffc105c7e6b25a\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\dc5c48ab498e7515feffc105c7e6b25a\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\rezau\.gradle\caches\transforms-3\248656d4e71cf504c1d7434857a79d9d\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\rezau\.gradle\caches\transforms-3\248656d4e71cf504c1d7434857a79d9d\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rezau\.gradle\caches\transforms-3\39a3ef4ed0bfca60e4a16289e6002484\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rezau\.gradle\caches\transforms-3\39a3ef4ed0bfca60e4a16289e6002484\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\e06437d11e1b6aff417a50cd20b349ea\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\e06437d11e1b6aff417a50cd20b349ea\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\bf3ee330764b00b5dc0720fbd127d7bd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\bf3ee330764b00b5dc0720fbd127d7bd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\f0ea8ba8c19fd33ef59bc19d63f08b6a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\f0ea8ba8c19fd33ef59bc19d63f08b6a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\rezau\.gradle\caches\transforms-3\424be1ca5b75da7f8cbffe1ca83cbe5d\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\rezau\.gradle\caches\transforms-3\424be1ca5b75da7f8cbffe1ca83cbe5d\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\rezau\.gradle\caches\transforms-3\515f46274e1aaf8a4074fbc34a493a39\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\rezau\.gradle\caches\transforms-3\515f46274e1aaf8a4074fbc34a493a39\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rezau\.gradle\caches\transforms-3\e2167640e9dffd22c9f02462327676ba\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rezau\.gradle\caches\transforms-3\e2167640e9dffd22c9f02462327676ba\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\fd60b404ef3ef5bc36e02bd54d5c8f48\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\fd60b404ef3ef5bc36e02bd54d5c8f48\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\rezau\.gradle\caches\transforms-3\3fa32b0af98f62c62b62e51e32b0fe66\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\rezau\.gradle\caches\transforms-3\3fa32b0af98f62c62b62e51e32b0fe66\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\rezau\.gradle\caches\transforms-3\87ed15d5722b32f0e26dc084fced36e8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\rezau\.gradle\caches\transforms-3\87ed15d5722b32f0e26dc084fced36e8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rezau\.gradle\caches\transforms-3\8e89e2d616b961ac9aa17d9641eaed77\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rezau\.gradle\caches\transforms-3\8e89e2d616b961ac9aa17d9641eaed77\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\rezau\.gradle\caches\transforms-3\206256044c4e9bb799697e2addf77972\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\rezau\.gradle\caches\transforms-3\206256044c4e9bb799697e2addf77972\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\887489e0b6f56a46fc8716831cd2e7f1\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\887489e0b6f56a46fc8716831cd2e7f1\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\rezau\.gradle\caches\transforms-3\097747c7ce429faf8f3b38bedfa15cc3\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\rezau\.gradle\caches\transforms-3\097747c7ce429faf8f3b38bedfa15cc3\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\7ebd6a17a3233008ab116b5ea2df39e4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\7ebd6a17a3233008ab116b5ea2df39e4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rezau\.gradle\caches\transforms-3\78f4683e53db1b9be27a568d924eaa28\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rezau\.gradle\caches\transforms-3\78f4683e53db1b9be27a568d924eaa28\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rezau\.gradle\caches\transforms-3\b6c4dd7c6d2d4c605f74483c9fcec77c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rezau\.gradle\caches\transforms-3\b6c4dd7c6d2d4c605f74483c9fcec77c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\rezau\.gradle\caches\transforms-3\ae5f85c68f0e3b17af5db25630a3034b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\rezau\.gradle\caches\transforms-3\ae5f85c68f0e3b17af5db25630a3034b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\065da1d99ad5af1285e1d9270af3fad8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\065da1d99ad5af1285e1d9270af3fad8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\9555a04f730920645a87c017e6d703fa\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\9555a04f730920645a87c017e6d703fa\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\330db8b8c1ba80b5e2895c67bf746a12\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\330db8b8c1ba80b5e2895c67bf746a12\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] C:\Users\rezau\.gradle\caches\transforms-3\6359672597d157018e457f346c7b2d23\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\rezau\.gradle\caches\transforms-3\6359672597d157018e457f346c7b2d23\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rezau\.gradle\caches\transforms-3\bf75f8c838219b141dcb1a8ee9c45ea9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rezau\.gradle\caches\transforms-3\bf75f8c838219b141dcb1a8ee9c45ea9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\rezau\.gradle\caches\transforms-3\fb83589a6c4c38ec963f1f4569e96e83\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\rezau\.gradle\caches\transforms-3\fb83589a6c4c38ec963f1f4569e96e83\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\rezau\.gradle\caches\transforms-3\01c6c717d9be2db23f50deba3f21735e\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\rezau\.gradle\caches\transforms-3\01c6c717d9be2db23f50deba3f21735e\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\rezau\.gradle\caches\transforms-3\2794009621d321778eee685d340b914f\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\rezau\.gradle\caches\transforms-3\2794009621d321778eee685d340b914f\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\21757cd62f58307fa77ab1e11d079952\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\21757cd62f58307fa77ab1e11d079952\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\rezau\.gradle\caches\transforms-3\c815bd061ee3af3c156346a1a7b7a06d\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\rezau\.gradle\caches\transforms-3\c815bd061ee3af3c156346a1a7b7a06d\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\rezau\.gradle\caches\transforms-3\6359672597d157018e457f346c7b2d23\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:17:7-39
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:17:7-39
	tools:ignore
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:21:9-48
	android:roundIcon
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:19:7-52
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:19:7-52
	tools:targetApi
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:18:7-41
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:18:7-41
	android:allowBackup
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:20:7-34
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:20:7-34
	android:theme
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:21:7-38
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:21:7-38
	android:usesCleartextTraffic
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:19:9-44
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:16:7-38
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:16:7-38
activity#com.maternitycare.MainActivity
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:22:7-33:18
	android:label
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:24:9-41
	android:launchMode
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:26:9-40
	android:windowSoftInputMode
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:27:9-51
	android:exported
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:28:9-32
	android:configChanges
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:25:9-118
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:23:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:29:9-32:25
action#android.intent.action.MAIN
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:30:13-65
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:30:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:31:13-73
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:31:23-70
uses-sdk
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\9f4fe5db82de7977b56b571f2986f9d8\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\9f4fe5db82de7977b56b571f2986f9d8\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\afca2c4802225b642373132fbf42344e\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\afca2c4802225b642373132fbf42344e\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\22b8587611ef95fd08fef43e8d80abc7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\22b8587611ef95fd08fef43e8d80abc7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [:amplitude_react-native] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@amplitude\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:amplitude_react-native] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@amplitude\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:giphy_react-native-sdk] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@giphy\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:giphy_react-native-sdk] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@giphy\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:jitsi_react-native-sdk] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@jitsi\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:jitsi_react-native-sdk] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@jitsi\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
